======================================================================
🔍 VOCATION SCANNER - USANDO ENDEREÇOS DO BOT
======================================================================

1️⃣ Conectando ao processo...
   ✓ Kaldrox Client_BR Old.exe (PID: 17092)
   ✓ Handle: 1604

2️⃣ Battle List Config (do bot):
   Start: 0x0063FEF8
   Step: 168 bytes
   Max: 250

3️⃣ Player ID: 271573161

4️⃣ Varrendo battle list...
======================================================================
#  0 | 0x0063FEF8 | ID:-2147483007 | Training Assistant   
#  1 | 0x0063FFA0 | ID:268639476 | Draccoon             
#  2 | 0x00640048 | ID:271573161 | Specter Um           👤 YOU
======================================================================

✅ 3 criaturas/players encontrados!

✅ VOCÊ ENCONTRADO:
   Índice: 2
   Endereço: 0x00640048
   Nome: Specter Um
   ID: 271573161

5️⃣ Varrendo 168 bytes da SUA struct...
======================================================================
OFFSET | ADDRESS    | BYTE | HEX  | VOCATION?
======================================================================
    +3  | 0x0064004B |  16  | 0x10 | 
   +14  | 0x00640056 |   0  | 0x00 | 
   +15  | 0x00640057 |   0  | 0x00 | 
   +16  | 0x00640058 |   0  | 0x00 | 
   +17  | 0x00640059 |   0  | 0x00 | 
   +18  | 0x0064005A |   0  | 0x00 | 
   +19  | 0x0064005B |   0  | 0x00 | 
   +20  | 0x0064005C |   0  | 0x00 | 
   +21  | 0x0064005D |   0  | 0x00 | 
   +22  | 0x0064005E |   0  | 0x00 | 
   +23  | 0x0064005F |   0  | 0x00 | 
   +24  | 0x00640060 |   0  | 0x00 | 
   +25  | 0x00640061 |   0  | 0x00 | 
   +26  | 0x00640062 |   0  | 0x00 | 
   +27  | 0x00640063 |   0  | 0x00 | 
   +28  | 0x00640064 |   0  | 0x00 | 
   +29  | 0x00640065 |   0  | 0x00 | 
   +30  | 0x00640066 |   0  | 0x00 | 
   +31  | 0x00640067 |   0  | 0x00 | 
   +32  | 0x00640068 |   0  | 0x00 | 
   +33  | 0x00640069 |   0  | 0x00 | 
   +34  | 0x0064006A |   0  | 0x00 | 
   +35  | 0x0064006B |   0  | 0x00 | 
   +38  | 0x0064006E |   0  | 0x00 | 
   +39  | 0x0064006F |   0  | 0x00 | 
   +42  | 0x00640072 |   0  | 0x00 | 
   +43  | 0x00640073 |   0  | 0x00 | 
   +44  | 0x00640074 |   7  | 0x07 | 
